id,product_id,supplier_id,recommended_price,wdrp_recommended_price
100,613,94,653,343
101,143,115,255,245
102,866,469,463,379
103,855,382,770,549
104,714,297,359,557
105,930,432,384,559
106,421,109,148,715
107,930,11,685,763
108,868,80,444,599
109,89,477,647,787
110,693,167,192,680
111,874,750,862,349
112,865,840,212,816
113,284,642,705,432
114,568,549,912,574
115,880,119,711,130
116,715,31,279,983
117,304,886,139,290
118,22,601,616,864
119,279,971,561,769
120,305,818,176,550
121,274,819,468,980
122,322,939,271,920
123,447,389,300,242
124,500,580,963,793
125,833,919,402,300
126,601,931,225,979
127,750,621,821,454
128,126,273,788,898
129,167,194,875,710
130,308,971,359,730
131,819,688,855,598
132,285,18,195,854
133,435,130,470,145
134,331,650,525,180
135,868,47,698,465
136,608,730,689,272
137,648,182,788,194
138,592,603,355,994
139,436,337,151,751
140,171,141,667,227
141,703,469,926,835
142,1000,470,589,741
143,147,208,259,568
144,705,835,934,624
145,979,677,580,682
146,474,506,602,278
147,728,518,328,641
148,816,82,108,130
149,65,260,504,677
150,420,813,159,264
151,132,627,229,440
152,193,868,419,539
153,453,856,824,705
154,500,30,813,620
155,316,992,905,988
156,681,50,468,454
157,918,471,985,234
158,531,4,500,677
159,917,899,437,804
160,873,13,425,669
161,557,181,91,677
162,15,695,473,928
163,804,235,859,152
164,415,870,921,911
165,6,447,120,386
166,552,802,438,930
167,454,364,873,399
168,823,261,569,719
169,329,743,452,272
170,849,317,312,422
171,756,486,752,616
172,348,153,919,491
173,949,545,148,759
174,313,88,479,206
175,421,735,726,331
176,188,355,243,371
177,199,697,432,749
178,284,530,542,639
179,703,403,486,366
180,834,79,183,194
181,541,899,969,585
182,669,301,621,493
183,261,873,854,835
184,882,316,332,614
185,920,298,732,420
186,782,242,652,629
187,79,110,502,765
188,218,344,968,379
189,238,804,458,314
190,681,398,163,482
191,719,567,527,702
192,257,930,549,109
193,404,999,934,986
194,472,329,779,359
195,775,667,375,919
196,614,654,583,417
197,466,153,349,299
198,14,404,499,633
199,828,128,992,556
200,852,910,976,938
201,18,480,157,641
202,681,754,138,546
203,144,61,450,439
204,728,12,351,800
205,311,667,550,264
206,644,954,583,920
207,483,364,142,692
208,182,618,833,132
209,447,396,782,267
210,467,505,848,467
211,501,151,819,364
212,559,932,595,758
213,149,634,831,863
214,716,917,283,524
215,939,739,839,809
216,715,920,396,259
217,914,830,570,206
218,167,259,497,598
219,914,412,434,481
220,47,593,128,739
221,559,963,296,909
222,473,203,739,118
223,598,875,395,308
224,961,211,124,273
225,35,42,142,703
226,609,536,852,863
227,686,510,381,786
228,404,722,288,614
229,61,962,474,489
230,356,64,832,949
231,829,354,447,694
232,120,313,935,232
233,609,497,552,512
234,397,578,531,965
235,358,658,843,329
236,412,812,486,543
237,810,686,758,329
238,993,428,932,224
239,419,813,592,336
240,501,944,370,110
241,117,317,554,391
242,867,337,571,593
243,822,491,712,133
244,851,870,227,582
245,396,250,192,473
246,940,248,495,262
247,881,924,107,236
248,860,149,189,652
249,746,746,755,357
250,1000,278,591,818
251,357,249,147,505
252,156,420,320,293
253,702,440,274,636
254,410,252,635,216
255,113,948,685,788
256,75,572,836,827
257,664,885,535,104
258,279,558,303,940
259,288,307,922,283
260,288,240,238,825
261,782,662,503,456
262,167,531,984,443
263,354,820,539,404
264,523,518,819,808
265,794,161,460,119
266,599,154,817,330
267,548,167,837,756
268,270,996,181,569
269,404,572,461,930
270,71,199,424,176
271,981,329,570,291
272,372,74,687,763
273,856,474,831,805
274,331,1,268,121
275,502,339,440,519
276,120,954,488,651
277,352,330,470,689
278,101,80,631,657
279,419,155,625,329
280,704,972,201,543
281,406,168,499,291
282,70,509,257,649
283,641,255,559,371
284,227,146,602,943
285,931,69,614,421
286,223,540,355,757
287,638,330,452,985
288,815,840,267,853
289,776,972,636,356
290,175,677,265,179
291,425,485,504,719
292,831,42,313,313
293,264,862,925,704
294,264,47,159,800
295,203,494,625,546
296,216,432,322,781
297,645,10,548,421
298,962,36,273,106
299,544,562,687,413
300,933,26,422,626
301,724,711,250,136
302,533,49,328,458
303,796,442,654,787
304,795,576,250,132
305,630,751,296,589
306,80,861,769,342
307,694,886,781,388
308,600,613,312,599
309,355,515,127,971
310,877,488,723,132
311,246,797,135,522
312,84,833,380,784
313,771,981,622,615
314,392,590,881,153
315,90,222,189,119
316,158,501,755,382
317,148,982,187,219
318,669,923,581,459
319,135,6,741,939
320,472,212,562,189
321,461,595,594,830
322,641,478,196,766
323,968,864,579,852
324,997,325,669,779
325,165,718,359,787
326,782,677,959,858
327,229,421,393,637
328,650,315,238,928
329,996,902,604,601
330,698,61,849,126
331,294,353,198,321
332,528,839,455,798
333,760,259,151,571
334,234,562,996,400
335,490,555,151,199
336,723,4,263,783
337,451,787,769,259
338,667,516,254,265
339,32,263,975,814
340,812,434,365,733
341,962,813,673,635
342,99,276,441,679
343,806,352,380,414
344,504,568,813,637
345,527,882,136,723
346,31,255,667,870
347,395,444,549,697
348,556,645,397,902
349,21,290,727,131
350,380,146,304,249
351,127,127,111,746
352,546,936,370,939
353,154,116,319,949
354,957,392,640,517
355,835,916,667,616
356,302,797,270,200
357,782,46,449,863
358,270,247,950,958
359,423,193,181,552
360,150,449,171,495
361,116,725,418,443
362,578,15,302,388
363,523,816,853,679
364,645,164,324,719
365,577,829,724,905
366,470,520,962,337
367,133,35,199,996
368,653,973,206,485
369,744,53,859,746
370,479,232,395,272
371,770,724,449,387
372,460,667,159,359
373,136,586,209,690
374,1000,221,833,751
375,424,674,216,164
376,495,747,766,912
377,416,428,569,314
378,466,576,294,818
379,848,47,545,596
380,928,917,655,736
381,996,369,995,277
382,323,499,497,540
383,593,866,612,396
384,311,567,399,269
385,303,578,652,895
386,770,364,419,388
387,228,507,285,736
388,582,465,574,889
389,521,285,149,106
390,710,456,392,779
391,137,900,163,973
392,730,37,353,499
393,959,876,355,393
394,234,808,137,905
395,735,889,289,625
396,75,620,883,720
397,897,596,159,886
398,313,801,812,994
399,918,936,573,196
400,413,395,755,234
401,855,338,298,195
402,949,810,299,913
403,22,638,645,934
404,659,724,228,171
405,672,830,370,611
406,552,978,766,975
407,485,501,274,689
408,166,538,638,632
409,501,304,578,919
410,865,991,110,481
411,352,446,792,347
412,829,154,610,550
413,795,975,454,176
414,275,497,239,134
415,946,285,232,112
416,72,642,822,711
417,413,218,977,273
418,744,870,452,139
419,647,957,103,189
420,101,877,488,887
421,854,798,939,708
422,624,330,137,108
423,47,568,589,317
424,434,288,743,909
425,676,19,272,853
426,41,925,601,236
427,694,245,599,961
428,225,301,583,245
429,111,184,166,640
430,643,653,177,662
431,926,96,229,263
432,737,200,259,988
433,220,467,715,769
434,352,185,468,218
435,316,751,805,234
436,625,510,147,440
437,406,190,662,524
438,218,591,215,479
439,603,26,766,655
440,897,115,880,200
441,395,328,697,673
442,274,878,678,907
443,397,188,450,262
444,352,862,743,768
445,612,784,296,851
446,616,314,379,969
